00908aec12f134f38854df4ebed7423fa27732fee676b845f8e3eaec0e96cc26	28f1cb6c9dc8840259f81837278d386619dfa5452106563176378ce9dae3ded4
00d09aeaf605a6c394b172011c8115d7615be8a02bab4634e0d68e0e2836caa0	acb64fb195bc0d3a4a45b4797c40951e3220a87e1c5fb43cd2c3598aecf03e9a
01166d5950481dc3a9089f78acc73b7fbb4a899579f0c52f4cece3ac777c6e37	2e0b3aaf01cf8edf95688496c131c4e8f1b33ce8bf2492f1788832f0d80d5f6a
01339e749f2e8e33e89a3b2b6767cab2f00fcf24a083ee092fd72d21bb061863	7ec76314c35ada69971e8f03b1626955717f7852b8ada04901a02a2fb36ac6f6
01969665ec4d3bf942f8ad08ae8177addc3d71a2e8622238f434c0b1a192e207	4728614c407eacc37def421ac03f68c1ef4615866b1612771865942e3b5c0a59
02221cc2369bbcfc19859b9832127d5799da9f16ffb06022885f7e9c044eb2e4	b839a62f70fe8cc11b1e22540d81d172603a2e94dd4ba792e57ddd67a1e64ddb
0274a783c356221af25efb3cce925020eff6738ed967e6dcaa79bf721678a478	f99bbbae3e5981dff12d843a3c7ab3b5d5ef8439d0dbbcd3420a0d65e430f2d4
02c34f352cb8f5ddd1d08f8c36874bf72320655c622bf9c926e60edeb0dd9861	b099008293b44247fd151ce16ad5e54ddb563b142e27a25bcb46ff98cc30cbbd
031d0ee409563c3d045fd770218915213efe737eb06c61f8acdc7a4c5c5ef7b5	efdfba0e32f8e1cc7ad8f8e1f49daa9729555a5be834dc1cff53ebf8f8c6b728
032c1bca32a5ad6fd6eb5c0653e0628d34970df162adb8e9a0f0a14e0b4e292a	8d74a9ff7ed6cc4863eafd732d883572522106f66335605d8f347de575cdf601
0355ddc1cf7b290d640f90fb7f76c8f5843cc2f2a3db972e7288d4166b944bb6	e2b349431014dd58ac0d1c16e2b8644e38539b9283c724c8f45358cd31aaf847
036f0632b92d783012b2b80d1e705aaf7f19c471b110e125731f44ad21b25532	c089e987f49a71e62a5303ccc8a29aab3db747dc3a47f1d7b2456b8e355e325c
03b23f00cd9fea4bc1e08b5a6e460ac726ac9c7fdb1e36be06b2bfa26aecf7a1	0021094d08a51edc9c638b033f399337c17161a69ac67c660966b79d32064261
03e3b33dbfe1512d6963e4f67565a91458f43b33d03a607e9fdd15791f46fbd8	ce0bcd0d75852cb39e0ef9edf9fe7c822a9e0df63292213eb95191fe7ed67742
046d357ba932e1fe65c7938414074ada1db4a05b203ce804777114d9fef6e681	5a88f2d151fdf026111ddd1cf3ba7f4a876da8e424d09740e11b919145d45f07
04b1eaf41f14191bfb5b82cd99784eef5abb87687aaff517bb626953066428d0	114df388c44168a4f0be50fba1f116329e6739a43c8c6a98383170c7f069cda0
